"0","# Check the class"
"0","class(df)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","# Summary the information"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","company    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Apple"" ""Google"" ""Microsoft"" ""Huawei"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","share_dif  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.4 -2.5 10.1 -0.05"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","consolidate"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YES"" ""NO"" ""NO"" ""YES"""
"1",""
"1","
"
